"game_number","game_length"
9840, 44
9841, 19
9842, 77
9843, 17
9844, 15
9845, 63
9846, 33
9847, 8
9848, 43
9849, 15
9850, 13
9851, 31
9852, 21
9853, 65
9854, 26
9855, 16
9856, 27
9857, 46
9858, 43
9859, 28
9860, 14
9861, 34
9862, 13
9863, 20
9864, 12
9865, 24
9866, 53
9867, 9
9868, 44
9869, 18
9870, 27
9871, 37
9872, 28
9873, 48
9874, 31
9875, 18
9876, 23
9877, 55
9878, 11
9879, 55
9880, 21
9881, 17
9882, 40
9883, 21
9884, 39
9885, 28
9886, 38
9887, 27
9888, 20
9889, 14
9890, 73
9891, 113
9892, 49
9893, 29
9894, 56
9895, 38
9896, 16
9897, 42
9898, 46
9899, 22
9900, 44
9901, 19
9902, 48
9903, 16
9904, 14
9905, 20
9906, 52
9907, 31
9908, 24
9909, 126
9910, 23
9911, 123
9912, 13
9913, 33
9914, 63
9915, 33
9916, 17
9917, 16
9918, 121
9919, 20
9920, 102
9921, 40
9922, 10
9923, 15
9924, 23
9925, 11
9926, 43
9927, 31
9928, 16
9929, 33
9930, 73
9931, 35
9932, 20
9933, 24
9934, 19
9935, 49
9936, 14
9937, 23
9938, 25
9939, 65
9940, 40
9941, 29
9942, 17
9943, 21
9944, 30
9945, 22
9946, 23
9947, 16
9948, 32
9949, 15
9950, 16
9951, 14
9952, 30
9953, 20
9954, 56
9955, 35
9956, 21
9957, 69
9958, 11
9959, 23
9960, 16
9961, 22
9962, 23
9963, 28
9964, 27
9965, 19
9966, 42
9967, 31
9968, 24
9969, 31
9970, 17
9971, 23
9972, 13
9973, 57
9974, 68
9975, 24
9976, 10
9977, 78
9978, 9
9979, 41
9980, 23
9981, 39
9982, 11
9983, 12
9984, 53
9985, 30
9986, 18
9987, 33
9988, 13
9989, 92
9990, 73
9991, 23
9992, 102
9993, 26
9994, 39
9995, 27
9996, 14
9997, 16
9998, 29
9000, 21
9001, 74
9002, 24
9003, 56
9004, 66
9005, 15
9006, 21
9007, 18
9008, 28
9009, 24
9010, 50
9011, 28
9012, 77
9013, 26
9014, 129
9015, 98
9016, 11
9017, 34
9018, 26
9019, 50
9020, 15
9021, 17
9022, 41
9023, 15
9024, 59
9025, 21
9026, 22
9027, 20
9028, 15
9029, 46
9030, 25
9031, 54
9032, 45
9033, 21
9034, 10
9035, 35
9036, 22
9037, 26
9038, 26
9039, 32
9040, 17
9041, 55
9042, 25
9043, 32
9044, 33
9045, 16
9046, 33
9047, 48
9048, 16
9049, 42
9050, 39
9051, 93
9052, 73
9053, 29
9054, 13
9055, 20
9056, 47
9057, 27
9058, 17
9059, 37
9060, 40
9061, 9
9062, 12
9063, 13
9064, 14
9065, 34
9066, 22
9067, 16
9068, 57
9069, 45
9070, 24
9071, 21
9072, 19
9073, 68
9074, 26
9075, 34
9076, 39
9077, 37
9078, 36
9079, 12
9080, 45
9081, 63
9082, 40
9083, 35
9084, 19
9085, 25
9086, 21
9087, 128
9088, 41
9089, 46
9090, 18
9091, 13
9092, 12
9093, 70
9094, 19
9095, 25
9096, 15
9097, 43
9098, 41
9099, 45
9100, 18
9101, 114
9102, 79
9103, 19
9104, 49
9105, 67
9106, 9
9107, 35
9108, 41
9109, 59
9110, 34
9111, 65
9112, 70
9113, 19
9114, 9
9115, 21
9116, 24
9117, 13
9118, 69
9119, 12
9120, 24
9121, 24
9122, 12
9123, 62
9124, 50
9125, 55
9126, 27
9127, 26
9128, 35
9129, 24
9130, 47
9131, 48
9132, 56
9133, 37
9134, 11
9135, 19
9136, 27
9137, 20
9138, 15
9139, 56
9140, 89
9141, 44
9142, 31
9143, 14
9144, 34
9145, 58
9146, 12
9147, 47
9148, 21
9149, 18
9150, 51
9151, 44
9152, 77
9153, 17
9154, 42
9155, 14
9156, 63
9157, 13
9158, 19
9159, 8
9160, 10
9161, 24
9162, 14
9163, 42
9164, 53
9165, 12
9166, 47
9167, 32
9168, 51
9169, 22
9170, 26
9171, 45
9172, 52
9173, 11
9174, 100
9175, 64
9176, 41
9177, 42
9178, 58
9179, 22
9180, 54
9181, 13
9182, 40
9183, 15
9184, 11
9185, 14
9186, 46
9187, 22
9188, 33
9189, 24
9190, 41
9191, 43
9192, 17
9193, 41
9194, 75
9195, 29
9196, 66
9197, 13
9198, 23
9199, 36
9200, 20
9201, 27
9202, 18
9203, 63
9204, 26
9205, 27
9206, 24
9207, 39
9208, 20
9209, 30
9210, 15
9211, 22
9212, 78
9213, 58
9214, 50
9215, 29
9216, 63
9217, 47
9218, 12
9219, 47
9220, 56
9221, 12
9222, 73
9223, 40
9224, 37
9225, 58
9226, 26
9227, 19
9228, 31
9229, 50
9230, 21
9231, 69
9232, 54
9233, 105
9234, 37
9235, 48
9236, 29
9237, 19
9238, 51
9239, 40
9240, 37
9241, 68
9242, 31
9243, 17
9244, 16
9245, 17
9246, 43
9247, 11
9248, 39
9249, 34
9250, 103
9251, 20
9252, 26
9253, 31
9254, 12
9255, 28
9256, 29
9257, 46
9258, 20
9259, 17
9260, 20
9261, 23
9262, 23
9263, 20
9264, 52
9265, 77
9266, 73
9267, 19
9268, 38
9269, 70
9270, 56
9271, 14
9272, 62
9273, 17
9274, 28
9275, 16
9276, 50
9277, 23
9278, 28
9279, 9
9280, 21
9281, 22
9282, 53
9283, 75
9284, 10
9285, 23
9286, 19
9287, 15
9288, 72
9289, 17
9290, 26
9291, 54
9292, 19
9293, 90
9294, 10
9295, 17
9296, 35
9297, 30
9298, 31
9299, 67
9300, 84
9301, 18
9302, 23
9303, 16
9304, 32
9305, 49
9306, 20
9307, 26
9308, 104
9309, 18
9310, 25
9311, 22
9312, 24
9313, 25
9314, 26
9315, 65
9316, 12
9317, 15
9318, 23
9319, 14
9320, 18
9321, 23
9322, 10
9323, 15
9324, 31
9325, 31
9326, 13
9327, 41
9328, 19
9329, 9
9330, 22
9331, 24
9332, 47
9333, 28
9334, 123
9335, 19
9336, 27
9337, 65
9338, 64
9339, 71
9340, 67
9341, 61
9342, 17
9343, 20
9344, 37
9345, 9
9346, 63
9347, 51
9348, 42
9349, 14
9350, 16
9351, 92
9352, 17
9353, 8
9354, 20
9355, 34
9356, 12
9357, 23
9358, 12
9359, 40
9360, 48
9361, 21
9362, 43
9363, 19
9364, 80
9365, 12
9366, 38
9367, 25
9368, 37
9369, 28
9370, 14
9371, 39
9372, 47
9373, 61
9374, 31
9375, 44
9376, 13
9377, 34
9378, 30
9379, 33
9380, 24
9381, 48
9382, 13
9383, 27
9384, 9
9385, 48
9386, 11
9387, 19
9388, 25
9389, 44
9390, 17
9391, 27
9392, 12
9393, 63
9394, 15
9395, 33
9396, 70
9397, 34
9398, 69
9399, 29
9400, 96
9401, 70
9402, 23
9403, 81
9404, 106
9405, 17
9406, 26
9407, 44
9408, 47
9409, 52
9410, 40
9411, 30
9412, 125
9413, 24
9414, 22
9415, 19
9416, 100
9417, 81
9418, 33
9419, 37
9420, 33
9421, 17
9422, 29
9423, 63
9424, 9
9425, 38
9426, 66
9427, 57
9428, 24
9429, 35
9430, 39
9431, 88
9432, 11
9433, 27
9434, 39
9435, 30
9436, 28
9437, 14
9438, 32
9439, 21
9440, 36
9441, 61
9442, 29
9443, 23
9444, 31
9445, 94
9446, 13
9447, 38
9448, 80
9449, 36
9450, 16
9451, 94
9452, 29
9453, 22
9454, 28
9455, 12
9456, 16
9457, 31
9458, 34
9459, 34
9460, 33
9461, 9
9462, 44
9463, 21
9464, 75
9465, 12
9466, 45
9467, 31
9468, 15
9469, 88
9470, 16
9471, 21
9472, 86
9473, 55
9474, 15
9475, 33
9476, 49
9477, 51
9478, 30
9479, 55
9480, 23
9481, 26
9482, 11
9483, 17
9484, 49
9485, 35
9486, 13
9487, 42
9488, 20
9489, 24
9490, 16
9491, 44
9492, 43
9493, 36
9494, 14
9495, 33
9496, 20
9497, 23
9498, 12
9499, 21
9500, 27
9501, 19
9502, 15
9503, 31
9504, 27
9505, 38
9506, 21
9507, 29
9508, 29
9509, 44
9510, 11
9511, 13
9512, 17
9513, 26
9514, 34
9515, 29
9516, 21
9517, 16
9518, 15
9519, 45
9520, 44
9521, 116
9522, 35
9523, 45
9524, 18
9525, 38
9526, 34
9527, 52
9528, 48
9529, 23
9530, 51
9531, 55
9532, 12
9533, 36
9534, 37
9535, 38
9536, 19
9537, 14
9538, 17
9539, 28
9540, 11
9541, 11
9542, 39
9543, 16
9544, 51
9545, 54
9546, 47
9547, 22
9548, 10
9549, 40
9550, 57
9551, 58
9552, 24
9553, 33
9554, 37
9555, 42
9556, 40
9557, 45
9558, 55
9559, 25
9560, 54
9561, 21
9562, 36
9563, 13
9564, 26
9565, 30
9566, 45
9567, 16
9568, 36
9569, 16
9570, 23
9571, 18
9572, 14
9573, 41
9574, 22
9575, 14
9576, 54
9577, 112
9578, 32
9579, 15
9580, 9
9581, 18
9582, 22
9583, 22
9584, 21
9585, 18
9586, 37
9587, 17
9588, 49
9589, 49
9590, 39
9591, 29
9592, 102
9593, 28
9594, 29
9595, 35
9596, 96
9597, 38
9598, 13
9599, 63
9600, 45
9601, 24
9602, 135
9603, 26
9604, 20
9605, 11
9606, 42
9607, 39
9608, 12
9609, 23
9610, 49
9611, 20
9612, 48
9613, 17
9614, 48
9615, 14
9616, 23
9617, 17
9618, 35
9619, 39
9620, 18
9621, 64
9622, 45
9623, 151
9624, 74
9625, 18
9626, 47
9627, 114
9628, 72
9629, 15
9630, 40
9631, 29
9632, 18
9633, 17
9634, 18
9635, 14
9636, 47
9637, 41
9638, 16
9639, 29
9640, 49
9641, 10
9642, 23
9643, 12
9644, 24
9645, 30
9646, 27
9647, 58
9648, 21
9649, 59
9650, 38
9651, 33
9652, 20
9653, 36
9654, 48
9655, 20
9656, 10
9657, 17
9658, 35
9659, 17
9660, 59
9661, 51
9662, 13
9663, 57
9664, 22
9665, 25
9666, 46
9667, 25
9668, 9
9669, 19
9670, 26
9671, 29
9672, 45
9673, 68
9674, 39
9675, 40
9676, 40
9677, 21
9678, 31
9679, 16
9680, 95
9681, 17
9682, 74
9683, 16
9684, 7
9685, 13
9686, 15
9687, 36
9688, 39
9689, 73
9690, 23
9691, 19
9692, 25
9693, 50
9694, 20
9695, 35
9696, 138
9697, 17
9698, 91
9699, 40
9700, 26
9701, 13
9702, 39
9703, 24
9704, 35
9705, 49
9706, 13
9707, 24
9708, 22
9709, 101
9710, 54
9711, 43
9712, 80
9713, 27
9714, 40
9715, 47
9716, 93
9717, 13
9718, 32
9719, 39
9720, 69
9721, 52
9722, 53
9723, 17
9724, 42
9725, 55
9726, 14
9727, 25
9728, 20
9729, 23
9730, 15
9731, 27
9732, 103
9733, 12
9734, 49
9735, 30
9736, 36
9737, 178
9738, 17
9739, 12
9740, 50
9741, 33
9742, 11
9743, 15
9744, 30
9745, 42
9746, 34
9747, 40
9748, 51
9749, 58
9750, 73
9751, 64
9752, 27
9753, 20
9754, 12
9755, 26
9756, 21
9757, 52
9758, 46
9759, 41
9760, 26
9761, 58
9762, 33
9763, 28
9764, 50
9765, 60
9766, 17
9767, 21
9768, 17
9769, 10
9770, 139
9771, 60
9772, 26
9773, 30
9774, 17
9775, 21
9776, 21
9777, 54
9778, 86
9779, 133
9780, 47
9781, 22
9782, 28
9783, 73
9784, 11
9785, 33
9786, 66
9787, 10
9788, 14
9789, 39
9790, 30
9791, 13
9792, 25
9793, 67
9794, 34
9795, 57
9796, 24
9797, 15
9798, 46
9799, 14
9800, 14
9801, 54
9802, 24
9803, 9
9804, 56
9805, 27
9806, 20
9807, 24
9808, 44
9809, 69
9810, 30
9811, 40
9812, 47
9813, 31
9814, 7
9815, 66
9816, 106
9817, 156
9818, 8
9819, 18
9820, 19
9821, 22
9822, 54
9823, 19
9824, 58
9825, 38
9826, 21
9827, 64
9828, 51
9829, 109
9830, 31
9831, 21
9832, 29
9833, 7
9834, 49
9835, 25
9836, 58
9837, 9
9838, 14
9839, 57
9840, 44
9841, 19
9842, 77
9843, 17
9844, 15
9845, 63
9846, 33
9847, 8
9848, 43
9849, 15
9850, 13
9851, 31
9852, 21
9853, 65
9854, 26
9855, 16
9856, 27
9857, 46
9858, 43
9859, 28
9860, 14
9861, 34
9862, 13
9863, 20
9864, 12
9865, 24
9866, 53
9867, 9
9868, 44
9869, 18
9870, 27
9871, 37
9872, 28
9873, 48
9874, 31
9875, 18
9876, 23
9877, 55
9878, 11
9879, 55
9880, 21
9881, 17
9882, 40
9883, 21
9884, 39
9885, 28
9886, 38
9887, 27
9888, 20
9889, 14
9890, 73
9891, 113
9892, 49
9893, 29
9894, 56
9895, 38
9896, 16
9897, 42
9898, 46
9899, 22
9900, 44
9901, 19
9902, 48
9903, 16
9904, 14
9905, 20
9906, 52
9907, 31
9908, 24
9909, 126
9910, 23
9911, 123
9912, 13
9913, 33
9914, 63
9915, 33
9916, 17
9917, 16
9918, 121
9919, 20
9920, 102
9921, 40
9922, 10
9923, 15
9924, 23
9925, 11
9926, 43
9927, 31
9928, 16
9929, 33
9930, 73
9931, 35
9932, 20
9933, 24
9934, 19
9935, 49
9936, 14
9937, 23
9938, 25
9939, 65
9940, 40
9941, 29
9942, 17
9943, 21
9944, 30
9945, 22
9946, 23
9947, 16
9948, 32
9949, 15
9950, 16
9951, 14
9952, 30
9953, 20
9954, 56
9955, 35
9956, 21
9957, 69
9958, 11
9959, 23
9960, 16
9961, 22
9962, 23
9963, 28
9964, 27
9965, 19
9966, 42
9967, 31
9968, 24
9969, 31
9970, 17
9971, 23
9972, 13
9973, 57
9974, 68
9975, 24
9976, 10
9977, 78
9978, 9
9979, 41
9980, 23
9981, 39
9982, 11
9983, 12
9984, 53
9985, 30
9986, 18
9987, 33
9988, 13
9989, 92
9990, 73
9991, 23
9992, 102
9993, 26
9994, 39
9995, 27
9996, 14
9997, 16
9998, 29
9000, 21
9001, 74
9002, 24
9003, 56
9004, 66
9005, 15
9006, 21
9007, 18
9008, 28
9009, 24
9010, 50
9011, 28
9012, 77
9013, 26
9014, 129
9015, 98
9016, 11
9017, 34
9018, 26
9019, 50
9020, 15
9021, 17
9022, 41
9023, 15
9024, 59
9025, 21
9026, 22
9027, 20
9028, 15
9029, 46
9030, 25
9031, 54
9032, 45
9033, 21
9034, 10
9035, 35
9036, 22
9037, 26
9038, 26
9039, 32
9040, 17
9041, 55
9042, 25
9043, 32
9044, 33
9045, 16
9046, 33
9047, 48
9048, 16
9049, 42
9050, 39
9051, 93
9052, 73
9053, 29
9054, 13
9055, 20
9056, 47
9057, 27
9058, 17
9059, 37
9060, 40
9061, 9
9062, 12
9063, 13
9064, 14
9065, 34
9066, 22
9067, 16
9068, 57
9069, 45
9070, 24
9071, 21
9072, 19
9073, 68
9074, 26
9075, 34
9076, 39
9077, 37
9078, 36
9079, 12
9080, 45
9081, 63
9082, 40
9083, 35
9084, 19
9085, 25
9086, 21
9087, 128
9088, 41
9089, 46
9090, 18
9091, 13
9092, 12
9093, 70
9094, 19
9095, 25
9096, 15
9097, 43
9098, 41
9099, 45
9100, 18
9101, 114
9102, 79
9103, 19
9104, 49
9105, 67
9106, 9
9107, 35
9108, 41
9109, 59
9110, 34
9111, 65
9112, 70
9113, 19
9114, 9
9115, 21
9116, 24
9117, 13
9118, 69
9119, 12
9120, 24
9121, 24
9122, 12
9123, 62
9124, 50
9125, 55
9126, 27
9127, 26
9128, 35
9129, 24
9130, 47
9131, 48
9132, 56
9133, 37
9134, 11
9135, 19
9136, 27
9137, 20
9138, 15
9139, 56
9140, 89
9141, 44
9142, 31
9143, 14
9144, 34
9145, 58
9146, 12
9147, 47
9148, 21
9149, 18
9150, 51
9151, 44
9152, 77
9153, 17
9154, 42
9155, 14
9156, 63
9157, 13
9158, 19
9159, 8
9160, 10
9161, 24
9162, 14
9163, 42
9164, 53
9165, 12
9166, 47
9167, 32
9168, 51
9169, 22
9170, 26
9171, 45
9172, 52
9173, 11
9174, 100
9175, 64
9176, 41
9177, 42
9178, 58
9179, 22
9180, 54
9181, 13
9182, 40
9183, 15
9184, 11
9185, 14
9186, 46
9187, 22
9188, 33
9189, 24
9190, 41
9191, 43
9192, 17
9193, 41
9194, 75
9195, 29
9196, 66
9197, 13
9198, 23
9199, 36
9200, 20
9201, 27
9202, 18
9203, 63
9204, 26
9205, 27
9206, 24
9207, 39
9208, 20
9209, 30
9210, 15
9211, 22
9212, 78
9213, 58
9214, 50
9215, 29
9216, 63
9217, 47
9218, 12
9219, 47
9220, 56
9221, 12
9222, 73
9223, 40
9224, 37
9225, 58
9226, 26
9227, 19
9228, 31
9229, 50
9230, 21
9231, 69
9232, 54
9233, 105
9234, 37
9235, 48
9236, 29
9237, 19
9238, 51
9239, 40
9240, 37
9241, 68
9242, 31
9243, 17
9244, 16
9245, 17
9246, 43
9247, 11
9248, 39
9249, 34
9250, 103
9251, 20
9252, 26
9253, 31
9254, 12
9255, 28
9256, 29
9257, 46
9258, 20
9259, 17
9260, 20
9261, 23
9262, 23
9263, 20
9264, 52
9265, 77
9266, 73
9267, 19
9268, 38
9269, 70
9270, 56
9271, 14
9272, 62
9273, 17
9274, 28
9275, 16
9276, 50
9277, 23
9278, 28
9279, 9
9280, 21
9281, 22
9282, 53
9283, 75
9284, 10
9285, 23
9286, 19
9287, 15
9288, 72
9289, 17
9290, 26
9291, 54
9292, 19
9293, 90
9294, 10
9295, 17
9296, 35
9297, 30
9298, 31
9299, 67
9300, 84
9301, 18
9302, 23
9303, 16
9304, 32
9305, 49
9306, 20
9307, 26
9308, 104
9309, 18
9310, 25
9311, 22
9312, 24
9313, 25
9314, 26
9315, 65
9316, 12
9317, 15
9318, 23
9319, 14
9320, 18
9321, 23
9322, 10
9323, 15
9324, 31
9325, 31
9326, 13
9327, 41
9328, 19
9329, 9
9330, 22
9331, 24
9332, 47
9333, 28
9334, 123
9335, 19
9336, 27
9337, 65
9338, 64
9339, 71
9340, 67
9341, 61
9342, 17
9343, 20
9344, 37
9345, 9
9346, 63
9347, 51
9348, 42
9349, 14
9350, 16
9351, 92
9352, 17
9353, 8
9354, 20
9355, 34
9356, 12
9357, 23
9358, 12
9359, 40
9360, 48
9361, 21
9362, 43
9363, 19
9364, 80
9365, 12
9366, 38
9367, 25
9368, 37
9369, 28
9370, 14
9371, 39
9372, 47
9373, 61
9374, 31
9375, 44
9376, 13
9377, 34
9378, 30
9379, 33
9380, 24
9381, 48
9382, 13
9383, 27
9384, 9
9385, 48
9386, 11
9387, 19
9388, 25
9389, 44
9390, 17
9391, 27
9392, 12
9393, 63
9394, 15
9395, 33
9396, 70
9397, 34
9398, 69
9399, 29
9400, 96
9401, 70
9402, 23
9403, 81
9404, 106
9405, 17
9406, 26
9407, 44
9408, 47
9409, 52
9410, 40
9411, 30
9412, 125
9413, 24
9414, 22
9415, 19
9416, 100
9417, 81
9418, 33
9419, 37
9420, 33
9421, 17
9422, 29
9423, 63
9424, 9
9425, 38
9426, 66
9427, 57
9428, 24
9429, 35
9430, 39
9431, 88
9432, 11
9433, 27
9434, 39
9435, 30
9436, 28
9437, 14
9438, 32
9439, 21
9440, 36
9441, 61
9442, 29
9443, 23
9444, 31
9445, 94
9446, 13
9447, 38
9448, 80
9449, 36
9450, 16
9451, 94
9452, 29
9453, 22
9454, 28
9455, 12
9456, 16
9457, 31
9458, 34
9459, 34
9460, 33
9461, 9
9462, 44
9463, 21
9464, 75
9465, 12
9466, 45
9467, 31
9468, 15
9469, 88
9470, 16
9471, 21
9472, 86
9473, 55
9474, 15
9475, 33
9476, 49
9477, 51
9478, 30
9479, 55
9480, 23
9481, 26
9482, 11
9483, 17
9484, 49
9485, 35
9486, 13
9487, 42
9488, 20
9489, 24
9490, 16
9491, 44
9492, 43
9493, 36
9494, 14
9495, 33
9496, 20
9497, 23
9498, 12
9499, 21
9500, 27
9501, 19
9502, 15
9503, 31
9504, 27
9505, 38
9506, 21
9507, 29
9508, 29
9509, 44
9510, 11
9511, 13
9512, 17
9513, 26
9514, 34
9515, 29
9516, 21
9517, 16
9518, 15
9519, 45
9520, 44
9521, 116
9522, 35
9523, 45
9524, 18
9525, 38
9526, 34
9527, 52
9528, 48
9529, 23
9530, 51
9531, 55
9532, 12
9533, 36
9534, 37
9535, 38
9536, 19
9537, 14
9538, 17
9539, 28
9540, 11
9541, 11
9542, 39
9543, 16
9544, 51
9545, 54
9546, 47
9547, 22
9548, 10
9549, 40
9550, 57
9551, 58
9552, 24
9553, 33
9554, 37
9555, 42
9556, 40
9557, 45
9558, 55
9559, 25
9560, 54
9561, 21
9562, 36
9563, 13
9564, 26
9565, 30
9566, 45
9567, 16
9568, 36
9569, 16
9570, 23
9571, 18
9572, 14
9573, 41
9574, 22
9575, 14
9576, 54
9577, 112
9578, 32
9579, 15
9580, 9
9581, 18
9582, 22
9583, 22
9584, 21
9585, 18
9586, 37
9587, 17
9588, 49
9589, 49
9590, 39
9591, 29
9592, 102
9593, 28
9594, 29
9595, 35
9596, 96
9597, 38
9598, 13
9599, 63
9600, 45
9601, 24
9602, 135
9603, 26
9604, 20
9605, 11
9606, 42
9607, 39
9608, 12
9609, 23
9610, 49
9611, 20
9612, 48
9613, 17
9614, 48
9615, 14
9616, 23
9617, 17
9618, 35
9619, 39
9620, 18
9621, 64
9622, 45
9623, 151
9624, 74
9625, 18
9626, 47
9627, 114
9628, 72
9629, 15
9630, 40
9631, 29
9632, 18
9633, 17
9634, 18
9635, 14
9636, 47
9637, 41
9638, 16
9639, 29
9640, 49
9641, 10
9642, 23
9643, 12
9644, 24
9645, 30
9646, 27
9647, 58
9648, 21
9649, 59
9650, 38
9651, 33
9652, 20
9653, 36
9654, 48
9655, 20
9656, 10
9657, 17
9658, 35
9659, 17
9660, 59
9661, 51
9662, 13
9663, 57
9664, 22
9665, 25
9666, 46
9667, 25
9668, 9
9669, 19
9670, 26
9671, 29
9672, 45
9673, 68
9674, 39
9675, 40
9676, 40
9677, 21
9678, 31
9679, 16
9680, 95
9681, 17
9682, 74
9683, 16
9684, 7
9685, 13
9686, 15
9687, 36
9688, 39
9689, 73
9690, 23
9691, 19
9692, 25
9693, 50
9694, 20
9695, 35
9696, 138
9697, 17
9698, 91
9699, 40
9700, 26
9701, 13
9702, 39
9703, 24
9704, 35
9705, 49
9706, 13
9707, 24
9708, 22
9709, 101
9710, 54
9711, 43
9712, 80
9713, 27
9714, 40
9715, 47
9716, 93
9717, 13
9718, 32
9719, 39
9720, 69
9721, 52
9722, 53
9723, 17
9724, 42
9725, 55
9726, 14
9727, 25
9728, 20
9729, 23
9730, 15
9731, 27
9732, 103
9733, 12
9734, 49
9735, 30
9736, 36
9737, 178
9738, 17
9739, 12
9740, 50
9741, 33
9742, 11
9743, 15
9744, 30
9745, 42
9746, 34
9747, 40
9748, 51
9749, 58
9750, 73
9751, 64
9752, 27
9753, 20
9754, 12
9755, 26
9756, 21
9757, 52
9758, 46
9759, 41
9760, 26
9761, 58
9762, 33
9763, 28
9764, 50
9765, 60
9766, 17
9767, 21
9768, 17
9769, 10
9770, 139
9771, 60
9772, 26
9773, 30
9774, 17
9775, 21
9776, 21
9777, 54
9778, 86
9779, 133
9780, 47
9781, 22
9782, 28
9783, 73
9784, 11
9785, 33
9786, 66
9787, 10
9788, 14
9789, 39
9790, 30
9791, 13
9792, 25
9793, 67
9794, 34
9795, 57
9796, 24
9797, 15
9798, 46
9799, 14
9800, 14
9801, 54
9802, 24
9803, 9
9804, 56
9805, 27
9806, 20
9807, 24
9808, 44
9809, 69
9810, 30
9811, 40
9812, 47
9813, 31
9814, 7
9815, 66
9816, 106
9817, 156
9818, 8
9819, 18
9820, 19
9821, 22
9822, 54
9823, 19
9824, 58
9825, 38
9826, 21
9827, 64
9828, 51
9829, 109
9830, 31
9831, 21
9832, 29
9833, 7
9834, 49
9835, 25
9836, 58
9837, 9
9838, 14
9839, 57
9840, 44
9841, 19
9842, 77
9843, 17
9844, 15
9845, 63
9846, 33
9847, 8
9848, 43
9849, 15
9850, 13
9851, 31
9852, 21
9853, 65
9854, 26
9855, 16
9856, 27
9857, 46
9858, 43
9859, 28
9860, 14
9861, 34
9862, 13
9863, 20
9864, 12
9865, 24
9866, 53
9867, 9
9868, 44
9869, 18
9870, 27
9871, 37
9872, 28
9873, 48
9874, 31
9875, 18
9876, 23
9877, 55
9878, 11
9879, 55
9880, 21
9881, 17
9882, 40
9883, 21
9884, 39
9885, 28
9886, 38
9887, 27
9888, 20
9889, 14
9890, 73
9891, 113
9892, 49
9893, 29
9894, 56
9895, 38
9896, 16
9897, 42
9898, 46
9899, 22
9900, 44
9901, 19
9902, 48
9903, 16
9904, 14
9905, 20
9906, 52
9907, 31
9908, 24
9909, 126
9910, 23
9911, 123
9912, 13
9913, 33
9914, 63
9915, 33
9916, 17
9917, 16
9918, 121
9919, 20
9920, 102
9921, 40
9922, 10
9923, 15
9924, 23
9925, 11
9926, 43
9927, 31
9928, 16
9929, 33
9930, 73
9931, 35
9932, 20
9933, 24
9934, 19
9935, 49
9936, 14
9937, 23
9938, 25
9939, 65
9940, 40
9941, 29
9942, 17
9943, 21
9944, 30
9945, 22
9946, 23
9947, 16
9948, 32
9949, 15
9950, 16
9951, 14
9952, 30
9953, 20
9954, 56
9955, 35
9956, 21
9957, 69
9958, 11
9959, 23
9960, 16
9961, 22
9962, 23
9963, 28
9964, 27
9965, 19
9966, 42
9967, 31
9968, 24
9969, 31
9970, 17
9971, 23
9972, 13
9973, 57
9974, 68
9975, 24
9976, 10
9977, 78
9978, 9
9979, 41
9980, 23
9981, 39
9982, 11
9983, 12
9984, 53
9985, 30
9986, 18
9987, 33
9988, 13
9989, 92
9990, 73
9991, 23
9992, 102
9993, 26
9994, 39
9995, 27
9996, 14
9997, 16
9998, 29
9214, 50
9215, 29
9216, 63
9217, 47
9218, 12
9219, 47
9220, 56
9221, 12
9222, 73
9223, 40
9224, 37
9225, 58
9226, 26
9227, 19
9228, 31
9229, 50
9230, 21
9231, 69
9232, 54
9233, 105
9234, 37
9235, 48
9236, 29
9237, 19
9238, 51
9239, 40
9240, 37
9241, 68
9242, 31
9243, 17
9244, 16
9245, 17
9246, 43
9247, 11
9248, 39
9249, 34
9250, 103
9251, 20
9252, 26
9253, 31
9254, 12
9255, 28
9256, 29
9257, 46
9258, 20
9259, 17
9260, 20
9261, 23
9262, 23
9263, 20
9264, 52
9265, 77
9266, 73
9267, 19
9268, 38
9269, 70
9270, 56
9271, 14
9272, 62
9273, 17
9274, 28
9275, 16
9276, 50
9277, 23
9278, 28
9279, 9
9280, 21
9281, 22
9282, 53
9283, 75
9284, 10
9285, 23
9286, 19
9287, 15
9288, 72
9289, 17
9290, 26
9291, 54
9292, 19
9293, 90
9294, 10
9295, 17
9296, 35
9297, 30
9298, 31
9299, 67
9300, 84
9301, 18
9302, 23
9303, 16
9304, 32
9305, 49
9306, 20
9307, 26
9308, 104
9309, 18
9310, 25
9311, 22
9312, 24
9313, 25
9314, 26
9315, 65
9316, 12
9317, 15
9318, 23
9319, 14
9320, 18
9321, 23
9322, 10
9323, 15
9324, 31
9325, 31
9326, 13
9327, 41
9328, 19
9329, 9
9330, 22
9331, 24
9332, 47
9333, 28
9334, 123
9335, 19
9336, 27
9337, 65
9338, 64
9339, 71
9340, 67
9341, 61
9342, 17
9343, 20
9344, 37
9345, 9
9346, 63
9347, 51
9348, 42
9349, 14
9350, 16
9351, 92
9352, 17
9353, 8
9354, 20
9355, 34
9356, 12
9357, 23
9358, 12
9359, 40
9360, 48
9361, 21
9362, 43
9363, 19
9364, 80
9365, 12
9366, 38
9367, 25
9368, 37
9369, 28
9370, 14
9371, 39
9372, 47
9373, 61
9374, 31
9375, 44
9376, 13
9377, 34
9378, 30
9379, 33
9380, 24
9381, 48
9382, 13
9383, 27
9384, 9
9385, 48
9386, 11
9387, 19
